Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\WINDOWS\system32> cd E:\batteryclaw
PS E:\batteryclaw> python simulator\train_sac.py --steps 300000 --profile battery_saver
BatteryClaw — Train SAC Agent
   >>> Profile co dinh: battery_saver
==================================================
   Device: cpu
Traceback (most recent call last):
  File "E:\batteryclaw\simulator\train_sac.py", line 114, in <module>
    collect_and_train(total_steps=args.steps, profile=args.profile)
  File "E:\batteryclaw\simulator\train_sac.py", line 86, in collect_and_train
    last_info = sac.train_from_buffer(buf, steps=train_iters, log_every=10_000)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 103, in train_from_buffer
    info = self.update(batch)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 73, in update
    q1, q2 = self.critic(s, a)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "E:\batteryclaw\advanced\sac\networks.py", line 77, in forward
    return self.q1(x), self.q2(x)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\container.py", line 253, in forward
    input = module(input)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\linear.py", line 134, in forward
    return F.linear(input, self.weight, self.bias)
KeyboardInterrupt
PS E:\batteryclaw> ^C
PS E:\batteryclaw> python simulator\train_sac.py --steps 30000 --profile battery_saver
BatteryClaw — Train SAC Agent
   >>> Profile co dinh: battery_saver
==================================================
   Device: cpu
Traceback (most recent call last):
  File "E:\batteryclaw\simulator\train_sac.py", line 114, in <module>
    collect_and_train(total_steps=args.steps, profile=args.profile)
  File "E:\batteryclaw\simulator\train_sac.py", line 86, in collect_and_train
    last_info = sac.train_from_buffer(buf, steps=train_iters, log_every=10_000)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 103, in train_from_buffer
    info = self.update(batch)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 82, in update
    self.actor_opt.zero_grad(); actor_loss.backward(); self.actor_opt.step()
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\_tensor.py", line 631, in backward
    torch.autograd.backward(
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\__init__.py", line 379, in backward
    _engine_run_backward(
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\graph.py", line 882, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
PS E:\batteryclaw> python simulator\train.py --steps 5000000 --profile battery_saver
BatteryClaw — Train PPO Agent
   >>> Profile co dinh: battery_saver
==================================================
[1] Khoi tao 8 environments song song...
[2] Khoi tao PPO model...
[3] Train 5,000,000 steps...
    n_envs      = 8
    batch_size  = 512
    net_arch    = [256, 256]


  >>> Phase 1/4 | difficulty=1 | 600,000 steps
  Steps: 1,175,000 | FPS:   938 | Mean reward:  938.06 | Elapsed: 1252s
  Steps: 1,200,000 | FPS:   934 | Mean reward: 1020.52 | Elapsed: 1284s
  Steps: 1,225,000 | FPS:   938 | Mean reward:  977.83 | Elapsed: 1307s
  Steps: 1,250,000 | FPS:   935 | Mean reward:  943.39 | Elapsed: 1336s
  Steps: 1,275,000 | FPS:   938 | Mean reward:  995.60 | Elapsed: 1359s
  Steps: 1,300,000 | FPS:   937 | Mean reward: 1004.03 | Elapsed: 1388s
  Steps: 1,325,000 | FPS:   940 | Mean reward:  986.45 | Elapsed: 1410s
  Steps: 1,350,000 | FPS:   938 | Mean reward:  970.19 | Elapsed: 1439s
  Steps: 1,375,000 | FPS:   940 | Mean reward:  977.79 | Elapsed: 1462s
  Steps: 1,400,000 | FPS:   937 | Mean reward:  943.99 | Elapsed: 1494s
  Steps: 1,425,000 | FPS:   940 | Mean reward:  988.51 | Elapsed: 1516s
  Steps: 1,450,000 | FPS:   938 | Mean reward:  950.50 | Elapsed: 1545s
  Steps: 1,475,000 | FPS:   937 | Mean reward:  999.06 | Elapsed: 1574s
  Steps: 1,500,000 | FPS:   940 | Mean reward:  973.52 | Elapsed: 1596s
  Steps: 1,525,000 | FPS:   939 | Mean reward:  950.32 | Elapsed: 1625s
  Steps: 1,550,000 | FPS:   941 | Mean reward: 1026.01 | Elapsed: 1647s
  Steps: 1,575,000 | FPS:   940 | Mean reward:  958.58 | Elapsed: 1676s
  Steps: 1,600,000 | FPS:   940 | Mean reward:  936.42 | Elapsed: 1702s
  Steps: 1,625,000 | FPS:   939 | Mean reward: 1028.12 | Elapsed: 1730s
  Steps: 1,650,000 | FPS:   941 | Mean reward:  997.51 | Elapsed: 1753s
  Steps: 1,675,000 | FPS:   940 | Mean reward: 1006.33 | Elapsed: 1782s
  Steps: 1,700,000 | FPS:   942 | Mean reward:  934.41 | Elapsed: 1804s
  Steps: 1,725,000 | FPS:   941 | Mean reward:  974.95 | Elapsed: 1834s
  Steps: 1,750,000 | FPS:   943 | Mean reward:  966.58 | Elapsed: 1856s
  Steps: 1,775,000 | FPS:   941 | Mean reward:  999.13 | Elapsed: 1885s
  Steps: 1,800,000 | FPS:   942 | Mean reward: 1016.77 | Elapsed: 1911s
  Steps: 1,825,000 | FPS:   941 | Mean reward:  984.98 | Elapsed: 1940s
  Steps: 1,850,000 | FPS:   943 | Mean reward:  943.53 | Elapsed: 1962s
  Steps: 1,875,000 | FPS:   942 | Mean reward:  979.68 | Elapsed: 1992s
  Steps: 1,900,000 | FPS:   944 | Mean reward: 1024.41 | Elapsed: 2013s
  Steps: 1,925,000 | FPS:   943 | Mean reward:  963.09 | Elapsed: 2042s
  Steps: 1,950,000 | FPS:   942 | Mean reward: 1018.85 | Elapsed: 2071s
  Steps: 1,975,000 | FPS:   943 | Mean reward:  977.94 | Elapsed: 2094s
  Steps: 2,000,000 | FPS:   941 | Mean reward: 1052.35 | Elapsed: 2126s
  Steps: 2,025,000 | FPS:   942 | Mean reward: 1002.70 | Elapsed: 2149s
  Steps: 2,050,000 | FPS:   941 | Mean reward:  974.96 | Elapsed: 2178s
  Steps: 2,075,000 | FPS:   943 | Mean reward:  937.85 | Elapsed: 2200s
  Steps: 2,100,000 | FPS:   942 | Mean reward: 1049.28 | Elapsed: 2230s
  Steps: 2,125,000 | FPS:   943 | Mean reward:  934.36 | Elapsed: 2252s
  Steps: 2,150,000 | FPS:   942 | Mean reward:  944.50 | Elapsed: 2282s
  Steps: 2,175,000 | FPS:   944 | Mean reward:  992.95 | Elapsed: 2304s
  Steps: 2,200,000 | FPS:   942 | Mean reward:  993.61 | Elapsed: 2337s
  Steps: 2,225,000 | FPS:   943 | Mean reward:  938.35 | Elapsed: 2359s
  Steps: 2,250,000 | FPS:   942 | Mean reward:  962.01 | Elapsed: 2388s

  >>> Phase 3/4 | difficulty=3 | 2,150,000 steps
  Steps: 2,275,000 | FPS:   943 | Mean reward:  872.01 | Elapsed: 2411s
  Steps: 2,300,000 | FPS:   943 | Mean reward:  881.53 | Elapsed: 2440s
  Steps: 2,325,000 | FPS:   944 | Mean reward:  848.76 | Elapsed: 2462s
  Steps: 2,350,000 | FPS:   943 | Mean reward:  892.42 | Elapsed: 2491s
  Steps: 2,375,000 | FPS:   945 | Mean reward:  868.27 | Elapsed: 2514s
  Steps: 2,400,000 | FPS:   943 | Mean reward:  859.64 | Elapsed: 2546s
  Steps: 2,425,000 | FPS:   942 | Mean reward:  847.94 | Elapsed: 2575s
  Steps: 2,450,000 | FPS:   943 | Mean reward:  888.70 | Elapsed: 2598s
  Steps: 2,475,000 | FPS:   942 | Mean reward:  879.77 | Elapsed: 2627s
  Steps: 2,500,000 | FPS:   944 | Mean reward:  869.58 | Elapsed: 2649s
  Steps: 2,525,000 | FPS:   943 | Mean reward:  907.26 | Elapsed: 2678s
  Steps: 2,550,000 | FPS:   944 | Mean reward:  918.12 | Elapsed: 2700s
  Steps: 2,575,000 | FPS:   943 | Mean reward:  884.72 | Elapsed: 2730s
  Steps: 2,600,000 | FPS:   943 | Mean reward:  876.77 | Elapsed: 2756s
  Steps: 2,625,000 | FPS:   943 | Mean reward:  833.98 | Elapsed: 2785s
  Steps: 2,650,000 | FPS:   944 | Mean reward:  887.14 | Elapsed: 2807s
  Steps: 2,675,000 | FPS:   943 | Mean reward:  958.60 | Elapsed: 2837s
  Steps: 2,700,000 | FPS:   944 | Mean reward:  889.56 | Elapsed: 2859s
  Steps: 2,725,000 | FPS:   944 | Mean reward:  856.06 | Elapsed: 2888s
  Steps: 2,750,000 | FPS:   945 | Mean reward:  941.71 | Elapsed: 2910s
  Steps: 2,775,000 | FPS:   944 | Mean reward:  876.55 | Elapsed: 2940s
  Steps: 2,800,000 | FPS:   944 | Mean reward:  856.61 | Elapsed: 2966s
  Steps: 2,825,000 | FPS:   943 | Mean reward:  900.06 | Elapsed: 2995s
  Steps: 2,850,000 | FPS:   944 | Mean reward:  923.01 | Elapsed: 3018s
  Steps: 2,875,000 | FPS:   944 | Mean reward:  892.14 | Elapsed: 3047s
  Steps: 2,900,000 | FPS:   943 | Mean reward:  914.03 | Elapsed: 3076s
  Steps: 2,925,000 | FPS:   944 | Mean reward:  881.15 | Elapsed: 3099s
  Steps: 2,950,000 | FPS:   943 | Mean reward:  945.07 | Elapsed: 3128s
  Steps: 2,975,000 | FPS:   944 | Mean reward:  883.20 | Elapsed: 3151s
  Steps: 3,000,000 | FPS:   942 | Mean reward:  864.28 | Elapsed: 3183s
  Steps: 3,025,000 | FPS:   944 | Mean reward:  939.34 | Elapsed: 3206s
  Steps: 3,050,000 | FPS:   943 | Mean reward:  894.67 | Elapsed: 3235s
  Steps: 3,075,000 | FPS:   944 | Mean reward:  911.05 | Elapsed: 3258s
  Steps: 3,100,000 | FPS:   943 | Mean reward:  905.03 | Elapsed: 3287s
  Steps: 3,125,000 | FPS:   944 | Mean reward:  873.50 | Elapsed: 3310s
  Steps: 3,150,000 | FPS:   943 | Mean reward:  819.02 | Elapsed: 3340s
  Steps: 3,175,000 | FPS:   944 | Mean reward:  842.58 | Elapsed: 3362s
  Steps: 3,200,000 | FPS:   943 | Mean reward:  939.61 | Elapsed: 3394s
  Steps: 3,225,000 | FPS:   944 | Mean reward:  866.82 | Elapsed: 3417s
  Steps: 3,250,000 | FPS:   943 | Mean reward:  909.70 | Elapsed: 3446s
  Steps: 3,275,000 | FPS:   944 | Mean reward:  879.60 | Elapsed: 3470s
  Steps: 3,300,000 | FPS:   943 | Mean reward:  911.68 | Elapsed: 3499s
  Steps: 3,325,000 | FPS:   944 | Mean reward:  930.57 | Elapsed: 3522s
  Steps: 3,350,000 | FPS:   943 | Mean reward:  847.90 | Elapsed: 3551s
  Steps: 3,375,000 | FPS:   944 | Mean reward:  883.08 | Elapsed: 3574s
  Steps: 3,400,000 | FPS:   943 | Mean reward:  890.19 | Elapsed: 3607s
  Steps: 3,425,000 | FPS:   942 | Mean reward:  881.19 | Elapsed: 3636s
  Steps: 3,450,000 | FPS:   943 | Mean reward:  877.11 | Elapsed: 3659s
  Steps: 3,475,000 | FPS:   942 | Mean reward:  927.11 | Elapsed: 3688s
  Steps: 3,500,000 | FPS:   943 | Mean reward:  906.57 | Elapsed: 3710s
  Steps: 3,525,000 | FPS:   943 | Mean reward:  886.33 | Elapsed: 3740s
  Steps: 3,550,000 | FPS:   944 | Mean reward:  946.65 | Elapsed: 3762s
  Steps: 3,575,000 | FPS:   943 | Mean reward:  898.82 | Elapsed: 3791s
  Steps: 3,600,000 | FPS:   943 | Mean reward:  928.41 | Elapsed: 3817s
  Steps: 3,625,000 | FPS:   942 | Mean reward:  893.90 | Elapsed: 3847s
  Steps: 3,650,000 | FPS:   943 | Mean reward:  862.93 | Elapsed: 3869s
  Steps: 3,675,000 | FPS:   943 | Mean reward:  904.03 | Elapsed: 3898s
  Steps: 3,700,000 | FPS:   944 | Mean reward:  863.76 | Elapsed: 3921s
  Steps: 3,725,000 | FPS:   943 | Mean reward:  908.41 | Elapsed: 3950s
  Steps: 3,750,000 | FPS:   944 | Mean reward:  891.50 | Elapsed: 3971s
  Steps: 3,775,000 | FPS:   944 | Mean reward:  885.56 | Elapsed: 4001s
  Steps: 3,800,000 | FPS:   944 | Mean reward:  897.96 | Elapsed: 4027s
  Steps: 3,825,000 | FPS:   943 | Mean reward:  881.77 | Elapsed: 4057s
  Steps: 3,850,000 | FPS:   944 | Mean reward:  910.64 | Elapsed: 4080s
  Steps: 3,875,000 | FPS:   943 | Mean reward:  930.98 | Elapsed: 4109s
  Steps: 3,900,000 | FPS:   942 | Mean reward:  908.32 | Elapsed: 4138s
  Steps: 3,925,000 | FPS:   943 | Mean reward:  930.87 | Elapsed: 4161s
  Steps: 3,950,000 | FPS:   943 | Mean reward:  913.88 | Elapsed: 4191s
  Steps: 3,975,000 | FPS:   943 | Mean reward:  930.98 | Elapsed: 4213s
  Steps: 4,000,000 | FPS:   942 | Mean reward:  862.44 | Elapsed: 4246s
  Steps: 4,025,000 | FPS:   943 | Mean reward:  901.47 | Elapsed: 4269s
  Steps: 4,050,000 | FPS:   942 | Mean reward:  915.12 | Elapsed: 4298s
  Steps: 4,075,000 | FPS:   943 | Mean reward:  910.40 | Elapsed: 4322s
  Steps: 4,100,000 | FPS:   942 | Mean reward:  898.75 | Elapsed: 4351s
  Steps: 4,125,000 | FPS:   943 | Mean reward:  910.33 | Elapsed: 4374s
  Steps: 4,150,000 | FPS:   943 | Mean reward:  867.00 | Elapsed: 4403s
  Steps: 4,175,000 | FPS:   943 | Mean reward:  872.74 | Elapsed: 4426s
  Steps: 4,200,000 | FPS:   942 | Mean reward:  908.43 | Elapsed: 4458s
  Steps: 4,225,000 | FPS:   943 | Mean reward:  872.99 | Elapsed: 4480s
  Steps: 4,250,000 | FPS:   942 | Mean reward:  898.65 | Elapsed: 4510s
  Steps: 4,275,000 | FPS:   943 | Mean reward:  935.81 | Elapsed: 4533s
  Steps: 4,300,000 | FPS:   943 | Mean reward:  879.65 | Elapsed: 4562s
  Steps: 4,325,000 | FPS:   943 | Mean reward:  926.63 | Elapsed: 4584s
  Steps: 4,350,000 | FPS:   943 | Mean reward:  933.84 | Elapsed: 4614s
  Steps: 4,375,000 | FPS:   942 | Mean reward:  920.22 | Elapsed: 4642s
  Steps: 4,400,000 | FPS:   942 | Mean reward:  940.46 | Elapsed: 4668s

  >>> Phase 4/4 | difficulty=4 | 600,000 steps
  Steps: 4,425,000 | FPS:   942 | Mean reward:  882.08 | Elapsed: 4698s
  Steps: 4,450,000 | FPS:   943 | Mean reward:  876.43 | Elapsed: 4720s
  Steps: 4,475,000 | FPS:   942 | Mean reward:  892.41 | Elapsed: 4749s
  Steps: 4,500,000 | FPS:   943 | Mean reward:  860.31 | Elapsed: 4773s
  Steps: 4,525,000 | FPS:   942 | Mean reward:  849.63 | Elapsed: 4802s
  Steps: 4,550,000 | FPS:   943 | Mean reward:  849.82 | Elapsed: 4824s
  Steps: 4,575,000 | FPS:   943 | Mean reward:  868.58 | Elapsed: 4853s
  Steps: 4,600,000 | FPS:   943 | Mean reward:  828.40 | Elapsed: 4879s
  Steps: 4,625,000 | FPS:   942 | Mean reward:  867.51 | Elapsed: 4909s
  Steps: 4,650,000 | FPS:   943 | Mean reward:  880.76 | Elapsed: 4932s
  Steps: 4,675,000 | FPS:   942 | Mean reward:  844.05 | Elapsed: 4961s
  Steps: 4,700,000 | FPS:   943 | Mean reward:  848.07 | Elapsed: 4984s
  Steps: 4,725,000 | FPS:   943 | Mean reward:  861.64 | Elapsed: 5013s
  Steps: 4,750,000 | FPS:   943 | Mean reward:  918.80 | Elapsed: 5036s
  Steps: 4,775,000 | FPS:   943 | Mean reward:  846.61 | Elapsed: 5066s
  Steps: 4,800,000 | FPS:   943 | Mean reward:  893.95 | Elapsed: 5091s
  Steps: 4,825,000 | FPS:   942 | Mean reward:  823.12 | Elapsed: 5121s
  Steps: 4,850,000 | FPS:   942 | Mean reward:  904.92 | Elapsed: 5150s
  Steps: 4,875,000 | FPS:   942 | Mean reward:  845.06 | Elapsed: 5172s
  Steps: 4,900,000 | FPS:   942 | Mean reward:  847.60 | Elapsed: 5202s
  Steps: 4,925,000 | FPS:   943 | Mean reward:  822.93 | Elapsed: 5224s
  Steps: 4,950,000 | FPS:   942 | Mean reward:  856.01 | Elapsed: 5254s
  Steps: 4,975,000 | FPS:   943 | Mean reward:  894.41 | Elapsed: 5276s
  Steps: 5,000,000 | FPS:   942 | Mean reward:  894.33 | Elapsed: 5309s
  Steps: 5,025,000 | FPS:   942 | Mean reward:  853.48 | Elapsed: 5332s

Train xong! 5342s (936 steps/sec)
Model luu tai: E:\batteryclaw\simulator\models\batteryclaw_ppo_final.zip
[best] Dung best model de export: E:\batteryclaw\simulator\models\best\best_model.zip

[4] Danh gia model (best)...
  Mean reward      : 81.94 +/- 642.82
  Mean battery end : 63.4%
  Mean lag total   : 89.81
  Best episode     : 1224.81
E:\batteryclaw\simulator\train.py:286: UserWarning: Exporting a model while it is in training mode. Please ensure that this is intended, as it may lead to different behavior during inference. Calling model.eval() before export is recommended.
  torch.onnx.export(
E:\batteryclaw\simulator\train.py:286: UserWarning: # 'dynamic_axes' is not recommended when dynamo=True, and may lead to 'torch._dynamo.exc.UserError: Constraints violated.' Supply the 'dynamic_shapes' argument instead if export is unsuccessful.
  torch.onnx.export(
W0607 21:55:18.533000 8424 site-packages\torch\onnx\_internal\exporter\_compat.py:133] Setting ONNX exporter to use operator set version 18 because the requested opset_version 17 is a lower version than we have implementations for. Automatic version conversion will be performed, which may not be successful at converting to the requested version. If version conversion is unsuccessful, the opset version of the exported model will be kept at 18. Please consider setting opset_version >=18 to leverage latest ONNX features
W0607 21:55:22.063000 8424 site-packages\torch\onnx\_internal\exporter\_registration.py:107] torchvision is not installed. Skipping torchvision::nms
W0607 21:55:22.065000 8424 site-packages\torch\onnx\_internal\exporter\_registration.py:107] torchvision is not installed. Skipping torchvision::roi_align
W0607 21:55:22.069000 8424 site-packages\torch\onnx\_internal\exporter\_registration.py:107] torchvision is not installed. Skipping torchvision::roi_pool
[torch.onnx] Obtain model graph for `PolicyWrapper([...]` with `torch.export.export(..., strict=False)`...
[torch.onnx] Obtain model graph for `PolicyWrapper([...]` with `torch.export.export(..., strict=False)`... ✅
[torch.onnx] Run decompositions...
C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\copyreg.py:101: FutureWarning: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
  return cls.__new__(cls, *args)
[torch.onnx] Run decompositions... ✅
[torch.onnx] Translate the graph into ONNX...
[torch.onnx] Translate the graph into ONNX... ✅
The model version conversion is not supported by the onnxscript version converter and fallback is enabled. The model will be converted using the onnx C API (target version: 17).
[torch.onnx] Optimize the ONNX graph...
[torch.onnx] Optimize the ONNX graph... ✅

